sensor	volume
N	10
S	15
N	0
S	11
N	13
S	11
N	13
S	3
N	8
S	4
N	6
S	8
N	4
S	6
N	7
S	13
N	4
S	18
N	10
S	7
N	4
S	13
N	15
S	13
N	9
S	10
N	19
S	7
N	6
S	14
N	21
S	5
N	12
S	6
N	13
S	9
N	12
S	0
N	15
S	13
N	10
S	10
N	5
S	5
N	16
S	11
N	11
S	16
N	9
S	2
N	4
S	19
N	10
S	5
N	12
S	9
N	11
S	10
N	11
S	12
N	5
S	0
N	14
S	1
N	18
S	7
N	9
S	13
N	11
S	15
N	12
S	13
N	14
S	9
N	15
S	22
N	9
S	6
N	16
S	12
N	11
S	11
N	9
S	8
N	0
S	10
N	13
S	4
N	15
S	10
N	10
S	11
N	2
S	12
N	15
S	6
N	6
S	8
N	18
S	4
N	7
S	14
N	4
S	15
N	6
S	7
N	7
S	15
N	10
S	10
N	12
S	4
N	3
S	0
N	15
S	5
N	6
S	4
N	18
S	5
N	3
S	2
N	5
S	7
N	12
S	13
N	12
S	14
N	8
S	7
N	8
S	6
N	15
S	16
N	10
S	10
N	11
S	9
N	6
S	3
N	6
S	10
N	7
S	13
N	5
S	3
N	16
S	14
N	2
S	6
N	8
S	7
N	12
S	12
N	13
S	6
N	12
S	9
N	3
S	13
N	18
S	7
N	7
S	11
N	10
S	7
N	17
S	6
N	10
S	14
N	1
S	13
N	0
S	4
N	15
S	9
N	3
S	15
N	0
S	8
N	6
S	8
N	16
S	14
N	3
S	13
N	12
S	9
N	14
S	0
N	11
S	1
N	13
S	4
N	6
S	13
N	14
S	13
N	9
S	14
N	4
S	7
N	12
S	11
N	17
S	4
N	7
S	4
N	9
S	5
N	14
S	2
N	4
S	1
N	6
S	12
N	10
S	0
N	9
S	5
N	7
S	12
N	0
S	11
N	10
S	12
N	9
S	5
N	16
S	14
N	20
S	5
N	12
S	4
N	13
S	4
N	6
S	21
N	13
S	12
N	13
S	6
N	6
S	6
N	7
S	16
N	17
S	6
N	9
S	0
N	5
S	15
N	3
S	8
N	12
S	11
N	6
S	10
N	3
S	11
N	3
S	3
N	12
S	8
N	8
S	9
N	6
S	10
N	14
S	1
N	10
S	9
N	12
S	5
N	5
S	7
N	0
S	10
N	10
S	5
N	4
S	2
N	12
S	14
N	6
S	14
N	8
S	4
N	19
S	5
N	13
S	5
N	13
S	7
N	12
S	10
N	8
S	0
N	5
S	0
N	8
S	12
N	0
S	15
N	15
S	9
N	15
S	8
N	6
S	9
N	12
S	21
N	17
S	4
N	12
S	0
N	9
S	8
N	1
S	12
N	19
S	19
N	10
S	9
N	5
S	12
N	19
S	10
N	9
S	7
N	14
S	3
N	5
S	11
N	1
S	14
N	13
S	5
N	9
S	7
N	12
S	10
N	6
S	13
N	6
S	12
N	10
S	13
N	12
S	15
N	5
S	10
N	5
S	22
N	7
S	11
N	17
S	6
N	13
S	3
N	10
S	12
N	9
S	0
N	14
S	1
N	13
S	9
N	13
S	11
N	15
S	17
N	13
S	13
N	8
S	8
N	18
S	2
N	14
S	8
N	9
S	9
N	6
S	4
N	8
S	9
N	17
S	15
N	16
S	2
N	6
S	9
N	17
S	11
N	8
S	7
N	5
S	17
N	10
S	14
N	13
S	7
N	17
S	10
N	17
S	16
N	5
S	13
N	9
S	0
N	13
S	11
N	15
S	12
N	6
S	9
N	12
S	12
N	12
S	0
N	6
S	6
N	0
S	9
N	10
S	13
N	10
S	9
N	11
S	5
N	9
S	8
N	12
S	7
N	7
S	8
N	12
S	8
N	15
S	5
N	15
S	14
N	15
S	11
N	11
S	12
N	6
S	5
N	9
S	10
N	10
S	5
N	10
S	15
N	10
S	11
N	12
S	18
N	8
S	10
N	7
S	12
N	18
S	8
N	10
S	12
N	4
S	10
N	19
S	9
N	5
S	13
N	6
S	11
N	6
S	17
N	4
S	2
N	6
S	9
N	6
S	7
N	6
S	14
N	22
S	12
N	6
S	4
N	13
S	11
N	10
S	0
N	6
S	15
N	11
S	7
N	6
S	18
N	8
S	4
N	6
S	10
N	14
S	7
N	9
S	9
N	18
S	14
N	1
S	14
N	13
S	10
N	12
S	20
N	10
S	5
N	13
S	1
N	11
S	8
N	10
S	14
N	4
S	11
N	17
S	13
N	12
S	13
N	9
S	14
N	8
S	4
N	7
S	9
N	17
S	0
N	13
S	17
N	8
S	7
N	7
S	4
N	8
S	1
N	9
S	9
N	16
S	11
N	10
S	0
N	12
S	1
N	17
S	7
N	7
S	10
N	8
S	16
N	8
S	15
N	14
S	9
N	4
S	9
N	6
S	6
N	13
S	12
N	11
S	6
N	15
S	10
N	0
S	13
N	13
S	9
N	11
S	19
N	6
S	9
N	9
S	2
N	14
S	6
N	0
S	11
N	9
S	8
N	7
S	10
N	13
S	8
N	4
S	1
N	12
S	11
N	11
S	12
N	17
S	10
N	3
S	8
N	14
S	6
N	7
S	13
N	12
S	7
N	9
S	16
N	11
S	3
N	14
S	13
N	11
S	1
N	13
S	10
N	2
S	4
N	5
S	8
N	8
S	15
N	9
S	8
N	11
S	5
N	17
S	13
N	4
S	8
N	8
S	5
N	13
S	6
N	10
S	10
N	10
S	0
N	12
S	2
N	11
S	0
N	5
S	6
N	1
S	13
N	7
S	2
N	16
S	13
N	8
S	13
N	8
S	13
N	17
S	11
N	5
S	7
N	4
S	14
N	11
S	6
N	2
S	14
N	0
S	6
N	4
S	9
N	10
S	0
N	11
S	5
N	2
S	12
N	6
S	13
N	2
S	11
N	3
S	10
N	12
S	7
N	14
S	5
N	1
S	1
N	15
S	16
N	3
S	10
N	4
S	9
N	14
S	4
N	12
S	4
N	15
S	6
N	7
S	12
N	10
S	8
N	9
S	8
N	18
S	9
N	11
S	10
N	11
S	2
N	13
S	22
N	15
S	10
N	18
S	16
N	12
S	4
N	8
S	17
N	8
S	8
N	10
S	14
N	7
S	2
N	12
S	7
N	11
S	10
N	10
S	3
N	13
S	12
N	2
S	10
N	12
S	15
N	11
S	1
N	9
S	16
N	11
S	11
N	11
S	16
N	8
S	3
N	4
S	10
N	0
S	16
N	15
S	17
N	11
S	17
N	15
S	10
N	4
S	16
N	5
S	10
N	3
S	0
N	14
S	14
N	11
S	10
N	5
S	15
N	2
S	9
N	8
S	7
N	10
S	6
N	5
S	0
N	6
S	11
N	6
S	11
N	9
S	19
N	11
S	3
N	4
S	10
N	15
S	8
N	15
S	10
N	1
S	3
N	15
S	4
N	16
S	18
N	8
S	12
N	11
S	5
N	13
S	5
N	19
S	8
N	3
S	9
N	7
S	11
N	0
S	4
N	12
S	16
N	14
S	6
N	15
S	12
N	10
S	8
N	11
S	15
N	0
S	1
N	12
S	10
N	15
S	8
N	11
S	8
N	3
S	18
N	10
S	6
N	6
S	11
N	7
S	14
N	8
S	2
N	2
S	15
N	7
S	21
N	2
S	13
N	9
S	14
N	2
S	11
N	8
S	9
N	8
S	10
N	11
S	9
N	12
S	7
N	7
S	1
N	3
S	20
N	8
S	10
N	13
S	4
N	16
S	1
N	15
S	9
N	10
S	13
N	10
S	7
N	3
S	8
N	9
S	4
N	4
S	13
N	7
S	13
N	1
S	9
N	14
S	11
N	2
S	20
N	11
S	8
N	19
S	13
N	10
S	19
N	9
S	2
N	10
S	11
N	14
S	1
N	6
S	9
N	13
S	6
N	0
S	5
N	7
S	6
N	6
S	1
N	4
S	8
N	8
S	17
N	19
S	8
N	11
S	8
N	9
S	6
N	17
S	3
N	7
S	8
N	15
S	11
N	12
S	5
N	1
S	12
N	5
S	5
N	12
S	6
N	3
S	15
N	12
S	10
N	5
S	2
N	15
S	7
N	12
S	5
N	10
S	1
N	15
S	10
N	10
S	1
N	12
S	18
N	15
S	0
N	7
S	16
N	9
S	13
N	7
S	12
N	9
S	10
N	13
S	5
N	7
S	8
N	2
S	4
N	16
S	22
N	2
S	12
N	10
S	6
N	10
S	8
N	9
S	4
N	15
S	15
N	3
S	5
N	15
S	13
N	12
S	6
N	15
S	9
N	9
S	10
N	0
S	10
N	19
S	12
N	4
S	16
N	10
S	11
N	8
S	2
N	15
S	9
N	9
S	4
N	3
S	11
N	3
S	12
N	17
S	12
N	12
S	19
N	5
S	3
N	13
S	4
N	9
S	6
N	6
S	11
N	8
S	5
N	14
S	10
N	13
S	2
N	7
S	8
N	20
S	16
N	13
S	7
N	15
S	11
N	15
S	8
N	5
S	14
N	7
S	18
N	6
S	12
N	13
S	12
N	12
S	11
N	6
S	13
N	9
S	11
N	12
S	7
N	10
S	8
N	12
S	5
N	18
S	0
N	4
S	10
N	8
S	16
N	6
S	3
N	7
S	17
N	8
S	6
N	18
S	11
N	0
S	11
N	13
S	13
N	6
S	18
N	5
S	13
N	9
S	3
N	7
S	7
N	15
S	18
N	8
S	6
N	7
S	8
N	17
S	3
N	6
S	16
N	14
S	7
N	10
S	2
N	13
S	6
N	16
S	10
N	14
S	7
N	17
S	15
N	9
S	9
N	9
S	11
N	3
S	16
N	8
S	13
N	11
S	16
N	7
S	6
N	13
S	13
N	19
S	3
N	15
S	12
N	0
S	5
N	4
S	14
N	2
S	8
N	5
S	5
N	6
S	3
N	6
S	10
N	10
S	2
N	9
S	0
N	6
S	5
N	5
S	7
N	11
S	10
N	7
S	8
N	13
S	7
N	23
S	18
N	10
S	8
N	14
S	2
N	14
S	6
N	6
S	10
N	14
S	21
N	10
S	17
N	17
S	18
N	4
S	8
N	15
S	12
N	13
S	13
N	11
S	9
N	7
S	14
N	7
S	12
N	7
S	13
N	13
S	10
N	9
S	10
N	12
S	8
N	3
S	11
N	2
S	14
N	8
S	1
N	17
S	10
N	10
S	16
N	18
S	0
N	13
S	2
N	9
S	11
N	12
S	2
N	9
S	11
N	8
S	7
N	11
S	14
N	14
S	14
N	9
S	13
N	14
S	9
N	9
S	2
N	13
S	0
N	2
S	7
N	19
S	8
N	10
S	10
N	8
S	6
N	12
S	15
N	7
S	12
N	12
S	11
N	9
S	4
N	12
S	11
N	8
S	6
N	7
S	17
N	5
S	4
N	8
S	8
N	10
S	14
N	8
S	10
N	13
S	6
N	13
S	1
N	13
S	13
N	12
S	3
N	16
S	11
N	9
S	10
N	0
S	6
N	11
S	10
N	12
S	16
N	6
S	6
N	13
S	14
N	7
S	12
N	8
S	2
N	8
S	5
N	10
S	15
N	4
S	20
N	12
S	9
N	0
S	8
N	10
S	13
N	5
S	17
N	9
S	15
N	13
S	17
N	13
S	12
N	5
S	10
N	12
S	7
N	16
S	18
N	15
S	11
N	17
S	11
N	9
S	11
N	0
S	9
N	14
S	11
N	10
S	6
N	15
S	12
N	1
S	12
N	3
S	14
N	12
S	10
N	7
S	12
N	3
S	1
N	8
S	11
N	17
S	15
N	12
S	6
N	6
S	7
N	0
S	13
N	13
S	3
N	8
S	13
N	7
S	20
N	7
S	16
N	3
S	6
N	17
S	7
N	2
S	5
N	14
S	16
N	4
S	3
N	15
S	8
N	16
S	9
N	11
S	9
N	6
S	9
N	17
S	10
N	15
S	5
N	21
S	7
N	17
S	14
N	11
S	9
N	6
S	5
N	5
S	4
N	10
S	14
N	9
S	6
N	6
S	11
N	10
S	4
N	9
S	13
N	7
S	18
N	19
S	9
N	8
S	14
N	10
S	3
N	11
S	14
N	10
S	12
N	4
S	14
N	13
S	8
N	17
S	13
N	6
S	13
N	6
S	8
N	16
S	10
N	4
S	6
N	13
S	2
N	2
S	13
N	13
S	12
N	21
S	10
N	6
S	8
N	7
S	3
N	17
S	8
N	17
S	11
N	12
S	3
N	10
S	9
N	8
S	11
N	6
S	14
N	6
S	12
N	8
S	5
N	0
S	16
N	8
S	22
N	19
S	12
N	10
S	20
N	18
S	17
N	10
S	16
N	2
S	6
N	11
S	2
N	11
S	11
N	5
S	10
N	14
S	13
N	7
S	14
N	14
S	6
N	20
S	11
N	8
S	10
N	17
S	1
